start date: 	2016-02-18						
start time: 	14.28.07						
stop date: 	2016-02-18						
stop time: 	14.38.19						
com rel. humid (%):	34.7						
com temp (°C):	26.14						
cn temp (°C):	26.94						
nv temp (°C):	31.09						
remarks: 							
R1 Info: 	SP036(1.290635851E+4)						
R2 Info: 	1445(1.000000000E+4)						
data filepath: 	C:\MagniconData\CCCViewerData\cccviewer_measure\2016-02-18_CCC\160218_010_1428.txt						
config filepath: 	C:\MagniconData\CCCViewerData\cccviewer_measure\2016-02-18_CCC\160218_010_1428_cccdrive.cfg						
setup_file_path	C:\MagniconData\SQUIDViewerData\Saved Setups\Newest.stp						
time base (Hz): 	60						
integration time (time base multiples):	3						
number of samples per half cycle: 	100						
ignored first samples: 	50						
ignored last samples: 	0						
amplifier gain: 	10000						
delta N1/NA (mTurns): 	-48.339843750						
delta (I2*R2) (V): 	3.0001						
							
N1:	2065						
N2:	1600						

							
Mode:	FLL						
Rf Amp::	OFF						
Amp Gain:	PLUS						
Rf FLL:	11.0 kOhm						
SQUID Gain:	NEG						
I1 Range:	300uA						
I1 Amplitude:	154.966887E-6						
feedin Polarity:	POS						
I1 SQUID feedIn (ON/OFF):	OFF						
I1 SQUID feedin:	-39.5dB						
I2 Range:	300uA						
I2 Amplitude:	200.000000E-6						
I2 SQUID feedIn (ON/OFF):	ON						
I2 SQUID feedin:	-52.0dB						
Screen (+):	ON						
Screen (-):	OFF						
Screen Amplitude:	1.499996E+0						

							
Results							
Standard Pressure Correction:	YES						
Res(ppm)	Ave Res(ppm)	stddrtN-1(ppm)	resistance(ohm)				
31.7905	0.0057	1.000031713E+4					

							
#points	bvd(V)	bvdmean(V)	stddrtN-1(V)	Res(ppm)	Ave Res(ppm)	stddrtN-1(ppm)	resistance(ohm)

							
1	8.328000E-8	8.328000E-8	NaN	3.178942E+1	3.178942E+1	NaN	1.000031789E+4
2	4.968000E-8	6.648000E-8	2.375879E-8	3.180062E+1	3.179502E+1	7.919583E-3	1.000031795E+4
