start date: 	2023-05-31
start time: 	11.09.58
stop date: 	2023-05-31
stop time: 	11.26.07
com rel. humid (%):	32.9
com temp (°C):	28.09
cn temp (°C):	30.31
nv temp (°C):	34.59
bvd averages: 	     15
remarks: 	CCC ground via instr gnd, CMag-9T, B=-9T, T=1.6K, I+=13, I-=2, V+=18, V-=7
R1 Info: 	NIST-QHREG13k-AF2
R2 Info: 	1215
data filepath: 	M:\MagniconData\CCCViewerData\cccviewer_measure\2023-05-31_CCC\230531_003_1109.txt
config filepath: 	M:\MagniconData\CCCViewerData\cccviewer_measure\2023-05-31_CCC\230531_003_1109_cccdrive.cfg
time base (Hz): 	60
integration time (time base multiples):	60
number of samples per half cycle: 	30
ignored first samples: 	14
ignored last samples: 	0
amplifier gain: 	1000000
delta N1/NA (mTurns): 	24.559066631
delta (I2*R2) (V): 	1.000030519
N1 (Turns):	2065
N2 (Turns):	16
NA (Turns):	1
R1 (Ohm): 	12906.404000
R2 (Ohm): 	100.000000

data(V)	phase	error
+2.341080E-07	1	0	
-3.014406E-06	4	8	
-3.625236E-06	4	8	
-1.731588E-06	4	0	
+2.129040E-07	2	0	
+2.231640E-07	2	0	
+2.405160E-07	2	0	
+2.243400E-07	2	0	
+2.567520E-07	2	0	
+2.421420E-07	2	0	
+2.426880E-07	2	0	
+2.405700E-07	2	0	
+2.290560E-07	2	0	
+2.568300E-07	2	0	
+2.681220E-07	2	0	
+2.551200E-07	2	0	
+2.513220E-07	2	0	
+2.390460E-07	2	0	
+2.560380E-07	2	0	
+2.516040E-07	2	0	
+2.485440E-07	2	0	
+2.626680E-07	2	0	
+2.388780E-07	2	0	
+2.609220E-07	2	0	
+2.627160E-07	2	0	
+2.491260E-07	2	0	
+2.630760E-07	2	0	
+2.359860E-07	2	0	
+2.791080E-07	2	0	
+2.526480E-07	2	0	
+2.473260E-07	2	0	
+3.182712E-06	3	8	
+3.674910E-06	3	8	
