start date: 	2023-05-30
start time: 	15.36.17
stop date: 	2023-05-30
stop time: 	15.52.26
com rel. humid (%):	33.9
com temp (°C):	28.10
cn temp (°C):	30.41
nv temp (°C):	34.66
bvd averages: 	     15
remarks: 	CCC ground via instr gnd, CMag-9T, B=9T, T=1.6K, I+=2, I-=13, V+=15, V-=9
R1 Info: 	NIST-QHREG13k-AF2
R2 Info: 	1215
data filepath: 	M:\MagniconData\CCCViewerData\cccviewer_measure\2023-05-30_CCC\230530_002_1536.txt
config filepath: 	M:\MagniconData\CCCViewerData\cccviewer_measure\2023-05-30_CCC\230530_002_1536_cccdrive.cfg
time base (Hz): 	60
integration time (time base multiples):	60
number of samples per half cycle: 	30
ignored first samples: 	14
ignored last samples: 	0
amplifier gain: 	1000000
delta N1/NA (mTurns): 	24.528549053
delta (I2*R2) (V): 	1.000030519
N1 (Turns):	2065
N2 (Turns):	16
NA (Turns):	1
R1 (Ohm): 	12906.404000
R2 (Ohm): 	100.000000

data(V)	phase	error
+1.452000E-08	1	0	
-1.015404E-06	4	0	
-1.528806E-06	4	0	
-5.024820E-07	4	0	
+6.283200E-08	2	0	
+8.286000E-09	2	0	
+6.563400E-08	2	0	
+4.931400E-08	2	0	
+2.771400E-08	2	0	
+7.964400E-08	2	0	
+1.638000E-08	2	0	
+5.758200E-08	2	0	
+4.529400E-08	2	0	
+1.586400E-08	2	0	
+8.217000E-08	2	0	
+1.839000E-08	2	0	
+6.179400E-08	2	0	
+4.950600E-08	2	0	
+1.841400E-08	2	0	
+7.636200E-08	2	0	
+6.018000E-09	2	0	
+5.880600E-08	2	0	
+4.471200E-08	2	0	
+1.952400E-08	2	0	
+8.192400E-08	2	0	
+2.037000E-08	2	0	
+6.645000E-08	2	0	
+5.905800E-08	2	0	
+1.909800E-08	2	0	
+6.736200E-08	2	0	
+3.234000E-09	2	0	
+1.138536E-06	3	0	
+1.630446E-06	3	0	
