start date: 	2023-08-14
start time: 	18.23.44
stop date: 	2023-08-14
stop time: 	18.44.52
com rel. humid (%):	34.1
com temp (°C):	29.27
cn temp (°C):	31.19
nv temp (°C):	35.47
bvd averages: 	     20
remarks: 	CCC probe connected to GaAs probe, GaAs 8 V+=Red, V-=Wht, I+=Wht, I-=Blk, B = 11.56 T (84.4 A), Psample = 3.0 - 4.0e-3 mbar, using 4G power supply
R1 Info: 	NIST-QHRGaAs13k-8
R2 Info: 	1214
data filepath: 	M:\MagniconData\CCCViewerData\cccviewer_measure\2023-08-14_CCC\230814_005_1823.txt
config filepath: 	M:\MagniconData\CCCViewerData\cccviewer_measure\2023-08-14_CCC\230814_005_1823_cccdrive.cfg
time base (Hz): 	60
integration time (time base multiples):	60
number of samples per half cycle: 	30
ignored first samples: 	14
ignored last samples: 	0
amplifier gain: 	1000000
delta N1/NA (mTurns): 	19.668291789
delta (I2*R2) (V): 	1.000030519
N1 (Turns):	2065
N2 (Turns):	16
NA (Turns):	1
R1 (Ohm): 	12906.404000
R2 (Ohm): 	100.000000

data(V)	phase	error
+2.093220E-07	1	0	
+2.070000E-07	1	0	
+1.916760E-07	1	0	
+2.004180E-07	1	0	
+1.996500E-07	1	0	
+2.189280E-07	1	0	
+2.215020E-07	1	0	
+1.995240E-07	1	0	
+2.064360E-07	1	0	
+2.063340E-07	1	0	
+2.097780E-07	1	0	
+1.991340E-07	1	0	
+2.167620E-07	1	0	
+2.019420E-07	1	0	
+2.088900E-07	1	0	
+2.175840E-07	1	0	
+2.084400E-07	1	0	
+2.164320E-07	1	0	
+2.193300E-07	1	0	
+2.052900E-07	1	0	
+2.148420E-07	1	0	
+2.173500E-07	1	0	
+2.098500E-07	1	0	
+2.131260E-07	1	0	
+2.169600E-07	1	0	
+2.074080E-07	1	0	
+2.105940E-07	1	0	
+2.163900E-07	1	0	
+1.086510E-06	4	0	
+1.466862E-06	4	0	
+6.147720E-07	4	0	
+2.043240E-07	2	0	
+2.086620E-07	2	0	
+2.153340E-07	2	0	
+2.163180E-07	2	0	
+2.218320E-07	2	0	
+2.192400E-07	2	0	
+2.042220E-07	2	0	
+2.087220E-07	2	0	
